datetime,strt,ID,Tmp1,Tmp2,Cnt,stp
2022-10-13 22:03:17,-*,3,26.25,26.87,3,"*-
"
2022-10-13 22:03:21,-*,3,26.25,26.87,3,"*-
"
2022-10-13 22:03:25,-*,3,26.25,26.87,3,"*-
"
2022-10-13 22:03:29,-*,3,26.25,26.87,3,"*-
"
2022-10-13 22:03:32,-*,3,26.25,26.87,3,"*-
"
2022-10-13 22:03:36,-*,3,26.25,26.87,3,"*-
"
2022-10-13 22:03:40,-*,3,26.25,26.87,3,"*-
"
2022-10-13 22:03:44,-*,3,26.25,26.87,3,"*-
"
2022-10-13 22:03:48,-*,3,26.25,26.87,3,"*-
"
2022-10-13 22:03:52,-*,3,26.25,26.87,3,"*-
"
2022-10-13 22:03:56,-*,3,26.25,26.87,3,"*-
"
2022-10-13 22:04:00,-*,3,26.25,26.87,3,"*-
"
2022-10-13 22:04:04,-*,3,26.25,26.87,3,"*-
"
2022-10-13 22:04:08,-*,3,26.25,26.87,3,"*-
"
2022-10-13 22:04:11,-*,3,26.25,26.87,3,"*-
"
2022-10-13 22:04:15,-*,3,26.25,26.87,3,"*-
"
2022-10-13 22:04:19,-*,3,26.25,26.87,3,"*-
"
2022-10-13 22:04:23,-*,3,26.25,26.87,3,"*-
"
2022-10-13 22:04:27,-*,3,26.25,26.87,3,"*-
"
2022-10-13 22:04:31,-*,3,26.25,26.87,3,"*-
"
2022-10-13 22:04:35,-*,3,26.25,26.87,3,"*-
"
2022-10-13 22:04:39,-*,3,26.25,26.87,3,"*-
"
2022-10-13 22:04:43,-*,3,26.25,26.87,3,"*-
"
2022-10-13 22:04:46,-*,3,26.25,26.87,3,"*-
"
2022-10-13 22:04:50,-*,3,26.25,26.87,3,"*-
"
2022-10-13 22:04:54,-*,3,26.25,26.87,3,"*-
"
2022-10-13 22:04:58,-*,3,26.25,26.87,3,"*-
"
2022-10-13 22:05:02,-*,3,26.25,26.87,3,"*-
"
2022-10-13 22:05:06,-*,3,26.25,26.87,3,"*-
"
2022-10-13 22:05:10,-*,3,26.25,26.87,3,"*-
"
2022-10-13 22:05:14,-*,3,26.25,26.87,3,"*-
"
2022-10-13 22:05:18,-*,3,26.25,26.87,3,"*-
"
2022-10-13 22:05:21,-*,3,26.25,26.87,3,"*-
"
2022-10-13 22:05:25,-*,3,26.25,26.87,3,"*-
"
2022-10-13 22:05:29,-*,3,26.25,26.87,3,"*-
"
2022-10-13 22:05:33,-*,3,26.25,26.87,3,"*-
"
2022-10-13 22:05:37,-*,3,26.25,26.87,3,"*-
"
2022-10-13 22:05:41,-*,3,26.25,26.87,3,"*-
"
2022-10-13 22:05:45,-*,3,26.25,26.87,3,"*-
"
2022-10-13 22:05:49,-*,3,26.25,26.87,3,"*-
"
2022-10-13 22:05:53,-*,3,26.25,26.87,3,"*-
"
2022-10-13 22:05:57,-*,3,26.25,26.87,3,"*-
"
2022-10-13 22:06:00,-*,3,26.25,26.87,3,"*-
"
2022-10-13 22:06:04,-*,3,26.25,26.87,3,"*-
"
2022-10-13 22:06:08,-*,3,26.25,26.87,3,"*-
"
2022-10-13 22:06:12,-*,3,26.25,26.87,3,"*-
"
2022-10-13 22:06:16,-*,3,26.25,26.87,3,"*-
"
2022-10-13 22:06:20,-*,3,26.25,26.87,3,"*-
"
2022-10-13 22:06:24,-*,3,26.25,26.87,3,"*-
"
2022-10-13 22:06:28,-*,3,26.25,26.87,3,"*-
"
2022-10-13 22:06:32,-*,3,26.25,26.87,3,"*-
"
2022-10-13 22:06:35,-*,3,26.25,26.87,3,"*-
"
2022-10-13 22:06:39,-*,3,26.25,26.87,3,"*-
"
2022-10-13 22:06:43,-*,3,26.25,26.87,3,"*-
"
2022-10-13 22:06:47,-*,3,26.25,26.87,3,"*-
"
2022-10-13 22:06:51,-*,3,26.25,26.87,3,"*-
"
2022-10-13 22:06:55,-*,3,26.25,26.87,3,"*-
"
2022-10-13 22:06:59,-*,3,26.25,26.87,3,"*-
"
2022-10-13 22:07:03,-*,3,26.25,26.87,3,*7
2022-10-13 22:07:07,-*,3,7,3,"*-
",
2022-10-13 22:07:11,-*,3,26.25,26.87,3,"*-
"
2022-10-13 22:07:14,-*,3,26.25,26.87,3,"*-
"
2022-10-13 22:07:18,-*,3,26.25,26.87,3,"*-
"
2022-10-13 22:07:22,-*,3,26.25,26.87,3,"*-
"
2022-10-13 22:07:26,-*,3,26.25,26.87,3,"*-
"
2022-10-13 22:07:30,-*,3,26.25,26.87,3,"*-
"
2022-10-13 22:07:34,-*,3,26.25,26.87,3,"*-
"
2022-10-13 22:07:38,-*,3,26.25,26.87,3,"*-
"
2022-10-13 22:07:42,-*,3,26.25,26.87,3,"*-
"
2022-10-13 22:07:46,-*,3,26.25,26.87,3,"*-
"
2022-10-13 22:07:49,-*,3,26.25,26.87,3,"*-
"
2022-10-13 22:07:53,-*,3,26.25,26.87,3,"*-
"
2022-10-13 22:07:57,-*,3,26.25,26.87,3,"*-
"
2022-10-13 22:08:01,-*,3,26.25,26.87,3,"*-
"
2022-10-13 22:08:05,-*,3,26.25,26.87,3,"*-
"
2022-10-13 22:08:09,-*,3,26.25,26.87,3,"*-
"
2022-10-13 22:08:13,-*,3,26.25,26.87,3,"*-
"
2022-10-13 22:08:17,-*,3,26.25,26.87,3,"*-
"
2022-10-13 22:08:21,-*,3,26.25,26.87,3,"*-
"
2022-10-13 22:08:24,-*,3,26.25,26.87,3,"*-
"
2022-10-13 22:08:28,-*,3,26.25,26.87,3,"*-
"
2022-10-13 22:08:32,-*,3,26.25,26.87,3,"*-
"
2022-10-13 22:08:36,-*,3,26.25,26.87,3,"*-
"
2022-10-13 22:08:40,-*,3,26.25,26.87,3,"*-
"
2022-10-13 22:08:44,-*,3,26.25,26.87,3,"*-
"
2022-10-13 22:08:48,-*,3,26.25,26.87,3,"*-
"
2022-10-13 22:08:52,-*,3,26.25,26.87,3,"*-
"
2022-10-13 22:08:56,-*,3,26.25,26.87,3,"*-
"
2022-10-13 22:09:00,-*,3,26.25,26.87,3,"*-
"
2022-10-13 22:09:03,-*,3,26.25,26.87,3,"*-
"
2022-10-13 22:09:07,-*,3,26.25,26.87,3,"*-
"
2022-10-13 22:09:11,-*,3,26.25,26.87,3,"*-
"
2022-10-13 22:09:15,-*,3,26.25,26.87,3,"*-
"
2022-10-13 22:09:19,-*,3,26.25,26.87,3,"*-
"
2022-10-13 22:09:23,-*,3,26.25,26.87,3,"*-
"
2022-10-13 22:09:27,-*,3,26.25,26.87,3,"*-
"
2022-10-13 22:09:31,-*,3,26.25,26.87,3,"*-
"
2022-10-13 22:09:35,-*,3,26.25,26.87,3,"*-
"
2022-10-13 22:09:38,-*,3,26.25,26.87,3,"*-
"
2022-10-13 22:03:17,-*,4,26.75,27.00,4,"*-
"
2022-10-13 22:03:21,-*,4,26.75,27.00,4,"*-
"
2022-10-13 22:03:25,-*,4,26.75,27.00,4,"*-
"
2022-10-13 22:03:29,-*,4,26.75,27.00,4,"*-
"
2022-10-13 22:03:33,-*,4,26.75,27.00,4,"*-
"
2022-10-13 22:03:36,-*,4,26.75,27.00,4,"*-
"
2022-10-13 22:03:40,-*,4,26.75,27.00,4,"*-
"
2022-10-13 22:03:44,-*,4,26.75,27.00,4,"*-
"
2022-10-13 22:03:48,-*,4,26.75,27.00,4,"*-
"
2022-10-13 22:03:52,-*,4,26.75,27.00,4,"*-
"
2022-10-13 22:03:56,-*,4,26.69,27.00,4,"*-
"
2022-10-13 22:04:00,-*,4,26.69,27.00,4,"*-
"
2022-10-13 22:04:04,-*,4,26.69,27.00,4,"*-
"
2022-10-13 22:04:08,-*,4,26.69,27.00,4,"*-
"
2022-10-13 22:04:11,-*,4,26.69,27.00,4,"*-
"
2022-10-13 22:04:15,-*,4,26.69,27.00,4,"*-
"
2022-10-13 22:04:19,-*,4,26.69,27.00,4,"*-
"
2022-10-13 22:04:23,-*,4,26.69,27.00,4,"*-
"
2022-10-13 22:04:27,-*,4,26.69,27.00,4,"*-
"
2022-10-13 22:04:31,-*,4,26.69,27.00,4,"*-
"
2022-10-13 22:04:35,-*,4,26.69,27.00,4,"*-
"
2022-10-13 22:04:39,-*,4,26.69,27.00,4,"*-
"
2022-10-13 22:04:43,-*,4,26.69,27.00,4,"*-
"
2022-10-13 22:04:47,-*,4,26.69,27.00,4,"*-
"
2022-10-13 22:04:50,-*,4,26.69,27.00,4,"*-
"
2022-10-13 22:04:54,-*,4,26.69,27.00,4,"*-
"
2022-10-13 22:04:58,-*,4,26.69,27.00,4,"*-
"
2022-10-13 22:05:02,-*,4,26.69,27.00,4,"*-
"
2022-10-13 22:05:06,-*,4,26.69,27.00,4,"*-
"
2022-10-13 22:05:10,-*,4,26.69,27.00,4,"*-
"
2022-10-13 22:05:14,-*,4,26.69,27.00,4,"*-
"
2022-10-13 22:05:18,-*,4,26.69,27.00,4,"*-
"
2022-10-13 22:05:22,-*,4,26.75,27.00,4,"*-
"
2022-10-13 22:05:25,-*,4,26.69,27.00,4,"*-
"
2022-10-13 22:05:29,-*,4,26.69,27.00,4,"*-
"
2022-10-13 22:05:33,-*,4,26.75,27.00,4,"*-
"
2022-10-13 22:05:37,-*,4,26.75,27.00,4,"*-
"
2022-10-13 22:05:41,-*,4,26.75,27.00,4,"*-
"
2022-10-13 22:05:45,-*,4,26.81,27.00,4,"*-
"
2022-10-13 22:05:49,-*,4,26.81,27.00,4,"*-
"
2022-10-13 22:05:53,-*,4,26.75,27.00,4,"*-
"
2022-10-13 22:05:57,-*,4,26.75,27.00,4,"*-
"
2022-10-13 22:06:01,-*,4,26.75,27.00,4,"*-
"
2022-10-13 22:06:04,-*,4,26.75,27.00,4,"*-
"
2022-10-13 22:06:08,-*,4,26.75,27.00,4,"*-
"
2022-10-13 22:06:12,-*,4,26.75,27.00,4,"*-
"
2022-10-13 22:06:16,-*,4,26.75,27.00,4,"*-
"
2022-10-13 22:06:20,-*,4,26.75,27.00,4,"*-
"
2022-10-13 22:06:24,-*,4,26.75,27.00,4,"*-
"
2022-10-13 22:06:28,-*,4,26.75,27.00,4,"*-
"
2022-10-13 22:06:32,-*,4,26.75,27.00,4,"*-
"
2022-10-13 22:06:36,-*,4,26.75,27.00,4,"*-
"
2022-10-13 22:06:40,-*,4,26.75,27.00,4,"*-
"
2022-10-13 22:06:43,-*,4,26.75,27.00,4,"*-
"
2022-10-13 22:06:47,-*,4,26.75,27.00,4,"*-
"
2022-10-13 22:06:51,-*,4,26.69,27.00,4,"*-
"
2022-10-13 22:06:55,-*,4,26.69,27.00,4,"*-
"
2022-10-13 22:06:59,-*,4,26.69,27.00,4,"*-
"
2022-10-13 22:07:03,-*,4,26.69,27.00,4,"*-
"
2022-10-13 22:07:07,-*,4,26.69,27.00,4,"*-
"
2022-10-13 22:07:11,-*,4,26.69,27.00,4,"*-
"
2022-10-13 22:07:15,-*,4,26.69,27.00,4,"*-
"
2022-10-13 22:07:18,-*,4,26.75,27.00,4,"*-
"
2022-10-13 22:07:22,-*,4,26.69,27.00,4,"*-
"
2022-10-13 22:07:26,-*,4,26.69,27.00,4,"*-
"
2022-10-13 22:07:30,-*,4,26.69,27.00,4,"*-
"
2022-10-13 22:07:34,-*,4,26.75,27.00,4,"*-
"
2022-10-13 22:07:38,-*,4,26.75,27.00,4,"*-
"
2022-10-13 22:07:42,-*,4,26.75,27.00,4,"*-
"
2022-10-13 22:07:46,-*,4,26.75,27.00,4,"*-
"
2022-10-13 22:07:50,-*,4,26.75,27.00,4,"*-
"
2022-10-13 22:07:54,-*,4,26.69,27.00,4,"*-
"
2022-10-13 22:07:57,-*,4,26.69,27.00,4,"*-
"
2022-10-13 22:08:01,-*,4,26.69,27.00,4,"*-
"
2022-10-13 22:08:05,-*,4,26.69,27.00,4,"*-
"
2022-10-13 22:08:09,-*,4,26.75,27.00,4,"*-
"
2022-10-13 22:08:13,-*,4,26.75,27.00,4,"*-
"
2022-10-13 22:08:17,-*,4,26.75,27.00,4,"*-
"
2022-10-13 22:08:21,-*,4,26.69,27.00,4,"*-
"
2022-10-13 22:08:25,-*,4,26.69,27.00,4,"*-
"
2022-10-13 22:08:29,-*,4,26.69,27.00,4,"*-
"
2022-10-13 22:08:32,-*,4,26.69,27.00,4,"*-
"
2022-10-13 22:08:36,-*,4,26.69,27.00,4,"*-
"
2022-10-13 22:08:40,-*,4,26.75,27.00,4,"*-
"
2022-10-13 22:08:44,-*,4,26.69,27.00,4,"*-
"
2022-10-13 22:08:48,-*,4,26.69,27.00,4,"*-
"
2022-10-13 22:08:52,-*,4,26.69,27.00,4,"*-
"
2022-10-13 22:08:56,-*,4,26.69,27.00,4,"*-
"
2022-10-13 22:09:00,-*,4,26.69,27.00,4,"*-
"
2022-10-13 22:09:04,-*,4,26.69,27.00,4,"*-
"
2022-10-13 22:09:08,-*,4,26.69,27.00,4,"*-
"
2022-10-13 22:09:11,-*,4,26.69,27.00,4,"*-
"
2022-10-13 22:09:15,-*,4,26.69,27.00,4,"*-
"
2022-10-13 22:09:19,-*,4,26.69,27.00,4,"*-
"
2022-10-13 22:09:23,-*,4,26.69,27.00,4,"*-
"
2022-10-13 22:09:27,-*,4,26.69,27.00,4,"*-
"
2022-10-13 22:09:31,-*,4,26.69,27.00,4,"*-
"
2022-10-13 22:09:35,-*,4,26.69,27.00,4,"*-
"
2022-10-13 22:09:39,-*,4,26.69,27.00,4,"*-
"
2022-10-13 22:03:18,-*,1,30.50,31.56,3,"*-
"
2022-10-13 22:03:22,-*,1,30.50,31.50,3,"*-
"
2022-10-13 22:03:25,-*,1,30.50,31.50,3,"*-
"
2022-10-13 22:03:29,-*,1,30.50,31.50,3,"*-
"
2022-10-13 22:03:33,-*,1,30.50,31.50,3,"*-
"
2022-10-13 22:03:37,-*,1,30.50,31.50,3,"*-
"
2022-10-13 22:03:41,-*,1,30.50,31.50,3,"*-
"
2022-10-13 22:03:45,-*,1,30.50,31.50,3,"*-
"
2022-10-13 22:03:49,-*,1,30.50,31.50,3,"*-
"
2022-10-13 22:03:53,-*,1,30.50,31.56,3,"*-
"
2022-10-13 22:03:57,-*,1,30.50,31.56,3,"*-
"
2022-10-13 22:04:01,-*,1,30.50,31.50,3,"*-
"
2022-10-13 22:04:04,-*,1,30.50,31.56,3,"*-
"
2022-10-13 22:04:08,-*,1,30.50,31.56,3,"*-
"
2022-10-13 22:04:12,-*,1,30.50,31.56,3,"*-
"
2022-10-13 22:04:16,-*,1,30.50,31.56,3,"*-
"
2022-10-13 22:04:20,-*,1,30.50,31.56,3,"*-
"
2022-10-13 22:04:24,-*,1,30.50,31.56,3,"*-
"
2022-10-13 22:04:28,-*,1,30.50,31.56,3,"*-
"
2022-10-13 22:04:32,-*,1,30.50,31.56,3,"*-
"
2022-10-13 22:04:36,-*,1,30.50,31.56,3,"*-
"
2022-10-13 22:04:39,-*,1,30.50,31.56,3,"*-
"
2022-10-13 22:04:43,-*,1,30.50,31.56,3,"*-
"
2022-10-13 22:04:47,-*,1,30.50,31.56,3,"*-
"
2022-10-13 22:04:51,-*,1,30.50,31.56,3,"*-
"
2022-10-13 22:04:55,-*,1,30.50,31.56,3,"*-
"
2022-10-13 22:04:59,-*,1,30.50,31.56,3,"*-
"
2022-10-13 22:05:03,-*,1,30.50,31.56,3,"*-
"
2022-10-13 22:05:07,-*,1,30.50,31.56,3,"*-
"
2022-10-13 22:05:11,-*,1,30.50,31.56,3,"*-
"
2022-10-13 22:05:14,-*,1,30.50,31.56,3,"*-
"
2022-10-13 22:05:18,-*,1,30.50,31.56,3,"*-
"
2022-10-13 22:05:22,-*,1,30.50,31.56,3,"*-
"
2022-10-13 22:05:26,-*,1,30.50,31.56,3,"*-
"
2022-10-13 22:05:30,-*,1,30.50,31.56,3,"*-
"
2022-10-13 22:05:34,-*,1,30.50,31.56,3,"*-
"
2022-10-13 22:05:38,-*,1,30.50,31.56,3,"*-
"
2022-10-13 22:05:42,-*,1,30.50,31.56,3,"*-
"
2022-10-13 22:05:46,-*,1,30.50,31.56,3,"*-
"
2022-10-13 22:05:50,-*,1,30.50,31.56,3,"*-
"
2022-10-13 22:05:53,-*,1,30.50,31.56,3,"*-
"
2022-10-13 22:05:57,-*,1,30.50,31.56,3,"*-
"
2022-10-13 22:06:01,-*,1,30.50,31.56,3,"*-
"
2022-10-13 22:06:05,-*,1,30.50,31.56,3,"*-
"
2022-10-13 22:06:09,-*,1,30.50,31.56,3,"*-
"
2022-10-13 22:06:13,-*,1,30.50,31.56,3,"*-
"
2022-10-13 22:06:17,-*,1,30.50,31.56,3,"*-
"
2022-10-13 22:06:21,-*,1,30.50,31.56,3,"*-
"
2022-10-13 22:06:25,-*,1,30.50,31.56,3,"*-
"
2022-10-13 22:06:28,-*,1,30.50,31.56,3,"*-
"
2022-10-13 22:06:32,-*,1,30.50,31.56,3,"*-
"
2022-10-13 22:06:36,-*,1,30.50,31.56,3,"*-
"
2022-10-13 22:06:40,-*,1,30.50,31.56,3,"*-
"
2022-10-13 22:06:44,-*,1,30.50,31.56,3,"*-
"
2022-10-13 22:06:48,-*,1,30.50,31.56,3,"*-
"
2022-10-13 22:06:52,-*,1,30.50,31.56,3,"*-
"
2022-10-13 22:06:56,-*,1,30.50,31.56,3,"*-
"
2022-10-13 22:07:00,-*,1,30.50,31.56,3,"*-
"
2022-10-13 22:07:03,-*,1,30.50,31.56,3,"*-
"
2022-10-13 22:07:07,-*,1,30.50,31.56,3,"*-
"
2022-10-13 22:07:11,-*,1,30.50,31.56,3,"*-
"
2022-10-13 22:07:15,-*,1,30.50,31.56,3,"*-
"
2022-10-13 22:07:19,-*,1,30.50,31.56,3,"*-
"
2022-10-13 22:07:23,-*,1,30.50,31.56,3,"*-
"
2022-10-13 22:07:27,-*,1,30.50,31.56,3,"*-
"
2022-10-13 22:07:31,-*,1,30.50,31.56,3,"*-
"
2022-10-13 22:07:35,-*,1,30.50,31.56,3,"*-
"
2022-10-13 22:07:39,-*,1,30.50,31.56,3,"*-
"
2022-10-13 22:07:42,-*,1,30.50,31.56,3,"*-
"
2022-10-13 22:07:46,-*,1,30.50,31.56,3,"*-
"
2022-10-13 22:07:50,-*,1,30.50,31.56,3,"*-
"
2022-10-13 22:07:54,-*,1,30.50,31.56,3,"*-
"
2022-10-13 22:07:58,-*,1,30.50,31.56,3,"*-
"
2022-10-13 22:08:02,-*,1,30.50,31.56,3,"*-
"
2022-10-13 22:08:06,-*,1,30.50,31.56,3,"*-
"
2022-10-13 22:08:10,-*,1,30.50,31.56,3,"*-
"
2022-10-13 22:08:14,-*,1,30.50,31.56,3,"*-
"
2022-10-13 22:08:17,-*,1,30.50,31.56,3,"*-
"
2022-10-13 22:08:21,-*,1,30.50,31.56,3,"*-
"
2022-10-13 22:08:25,-*,1,30.50,31.56,3,"*-
"
2022-10-13 22:08:29,-*,1,30.50,31.56,3,"*-
"
2022-10-13 22:08:33,-*,1,30.50,31.56,3,"*-
"
2022-10-13 22:08:37,-*,1,30.50,31.56,3,"*-
"
2022-10-13 22:08:41,-*,1,30.50,31.56,3,"*-
"
2022-10-13 22:08:45,-*,1,30.50,31.56,3,"*-
"
2022-10-13 22:08:49,-*,1,30.50,31.56,3,"*-
"
2022-10-13 22:08:52,-*,1,30.50,31.56,3,"*-
"
2022-10-13 22:08:56,-*,1,30.50,31.56,3,"*-
"
2022-10-13 22:09:00,-*,1,30.50,31.56,3,"*-
"
2022-10-13 22:09:04,-*,1,30.50,31.56,3,"*-
"
2022-10-13 22:09:08,-*,1,30.50,31.56,3,"*-
"
2022-10-13 22:09:12,-*,1,30.50,31.56,3,"*-
"
2022-10-13 22:09:16,-*,1,30.50,31.56,3,"*-
"
2022-10-13 22:09:20,-*,1,30.50,31.56,3,"*-
"
2022-10-13 22:09:24,-*,1,30.50,31.56,3,"*-
"
2022-10-13 22:09:28,-*,1,30.50,31.56,3,"*-
"
2022-10-13 22:09:31,-*,1,30.50,31.56,3,"*-
"
2022-10-13 22:09:35,-*,1,30.50,31.56,3,"*-
"
2022-10-13 22:09:39,-*,1,30.50,31.56,3,"*-
"
2022-10-13 22:03:18,-*,2,29.25,29.25,3,"*-
"
2022-10-13 22:03:22,-*,2,29.25,29.25,3,"*-
"
2022-10-13 22:03:25,-*,2,29.25,29.25,3,"*-
"
2022-10-13 22:03:29,-*,2,29.25,29.25,3,"*-
"
2022-10-13 22:03:33,-*,2,29.25,29.25,3,"*-
"
2022-10-13 22:03:37,-*,2,29.25,29.25,3,"*-
"
2022-10-13 22:03:41,-*,2,29.25,29.25,3,"*-
"
2022-10-13 22:03:45,-*,2,29.25,29.25,3,"*-
"
2022-10-13 22:03:49,-*,2,29.25,29.25,3,"*-
"
2022-10-13 22:03:53,-*,2,29.25,29.25,3,"*-
"
2022-10-13 22:03:57,-*,2,29.25,29.25,3,"*-
"
2022-10-13 22:04:01,-*,2,29.25,29.25,3,"*-
"
2022-10-13 22:04:04,-*,2,29.25,29.25,3,"*-
"
2022-10-13 22:04:08,-*,2,29.25,29.25,3,"*-
"
2022-10-13 22:04:12,-*,2,29.25,29.25,3,"*-
"
2022-10-13 22:04:16,-*,2,29.25,29.25,3,"*-
"
2022-10-13 22:04:20,-*,2,29.25,29.25,3,"*-
"
2022-10-13 22:04:24,-*,2,29.25,29.25,3,"*-
"
2022-10-13 22:04:28,-*,2,29.25,29.25,3,"*-
"
2022-10-13 22:04:32,-*,2,29.25,29.25,3,"*-
"
2022-10-13 22:04:36,-*,2,29.25,29.25,3,"*-
"
2022-10-13 22:04:39,-*,2,29.25,29.25,3,"*-
"
2022-10-13 22:04:43,-*,2,29.25,29.25,3,"*-
"
2022-10-13 22:04:47,-*,2,29.25,29.25,3,"*-
"
2022-10-13 22:04:51,-*,2,29.25,29.25,3,"*-
"
2022-10-13 22:04:55,-*,2,29.25,29.25,3,"*-
"
2022-10-13 22:04:59,-*,2,29.25,29.25,3,"*-
"
2022-10-13 22:05:03,-*,2,29.25,29.25,3,"*-
"
2022-10-13 22:05:07,-*,2,29.25,29.25,3,"*-
"
2022-10-13 22:05:11,-*,2,29.25,29.25,3,"*-
"
2022-10-13 22:05:14,-*,2,29.25,29.25,3,"*-
"
2022-10-13 22:05:18,-*,2,29.25,29.25,3,"*-
"
2022-10-13 22:05:22,-*,2,29.25,29.25,3,"*-
"
2022-10-13 22:05:26,-*,2,29.25,29.25,3,"*-
"
2022-10-13 22:05:30,-*,2,29.25,29.25,3,"*-
"
2022-10-13 22:05:34,-*,2,29.25,29.25,3,"*-
"
2022-10-13 22:05:38,-*,2,29.25,29.25,3,"*-
"
2022-10-13 22:05:42,-*,2,29.25,29.25,3,"*-
"
2022-10-13 22:05:46,-*,2,29.25,29.31,3,"*-
"
2022-10-13 22:05:50,-*,2,29.25,29.25,3,"*-
"
2022-10-13 22:05:53,-*,2,29.25,29.25,3,"*-
"
2022-10-13 22:05:57,-*,2,29.25,29.25,3,"*-
"
2022-10-13 22:06:01,-*,2,29.25,29.25,3,"*-
"
2022-10-13 22:06:05,-*,2,29.25,29.25,3,"*-
"
2022-10-13 22:06:09,-*,2,29.25,29.25,3,"*-
"
2022-10-13 22:06:13,-*,2,29.25,29.25,3,"*-
"
2022-10-13 22:06:17,-*,2,29.25,29.25,3,"*-
"
2022-10-13 22:06:21,-*,2,29.25,29.25,3,"*-
"
2022-10-13 22:06:25,-*,2,29.25,29.25,3,"*-
"
2022-10-13 22:06:28,-*,2,29.25,29.25,3,"*-
"
2022-10-13 22:06:32,-*,2,29.25,29.25,3,"*-
"
2022-10-13 22:06:36,-*,2,29.25,29.25,3,"*-
"
2022-10-13 22:06:40,-*,2,29.25,29.25,3,"*-
"
2022-10-13 22:06:44,-*,2,29.25,29.25,3,"*-
"
2022-10-13 22:06:48,-*,2,29.25,29.25,3,"*-
"
2022-10-13 22:06:52,-*,2,29.25,29.25,3,"*-
"
2022-10-13 22:06:56,-*,2,29.25,29.25,3,"*-
"
2022-10-13 22:07:00,-*,2,29.25,29.25,3,"*-
"
2022-10-13 22:07:03,-*,2,29.25,29.25,3,"*-
"
2022-10-13 22:07:07,-*,2,29.25,29.25,3,"*-
"
2022-10-13 22:07:11,-*,2,29.25,29.25,3,"*-
"
2022-10-13 22:07:15,-*,2,29.25,29.25,3,"*-
"
2022-10-13 22:07:19,-*,2,29.25,29.25,3,"*-
"
2022-10-13 22:07:23,-*,2,29.25,29.25,3,"*-
"
2022-10-13 22:07:27,-*,2,29.25,29.25,3,"*-
"
2022-10-13 22:07:31,-*,2,29.25,29.25,3,"*-
"
2022-10-13 22:07:35,-*,2,29.25,29.25,3,"*-
"
2022-10-13 22:07:39,-*,2,29.25,29.31,3,"*-
"
2022-10-13 22:07:42,-*,2,29.25,29.25,3,"*-
"
2022-10-13 22:07:46,-*,2,29.25,29.25,3,"*-
"
2022-10-13 22:07:50,-*,2,29.25,29.25,3,"*-
"
2022-10-13 22:07:54,-*,2,29.25,29.25,3,"*-
"
2022-10-13 22:07:58,-*,2,29.25,29.25,3,"*-
"
2022-10-13 22:08:02,-*,2,29.25,29.25,3,"*-
"
2022-10-13 22:08:06,-*,2,29.25,29.25,3,"*-
"
2022-10-13 22:08:10,-*,2,29.25,29.25,3,"*-
"
2022-10-13 22:08:14,-*,2,29.25,29.25,3,"*-
"
2022-10-13 22:08:17,-*,2,29.25,29.25,3,"*-
"
2022-10-13 22:08:21,-*,2,29.25,29.25,3,"*-
"
2022-10-13 22:08:25,-*,2,29.25,29.25,3,"*-
"
2022-10-13 22:08:29,-*,2,29.25,29.25,3,"*-
"
2022-10-13 22:08:33,-*,2,29.25,29.25,3,"*-
"
2022-10-13 22:08:37,-*,2,29.25,29.25,3,"*-
"
2022-10-13 22:08:41,-*,2,29.25,29.25,3,"*-
"
2022-10-13 22:08:45,-*,2,29.25,29.25,3,"*-
"
2022-10-13 22:08:49,-*,2,29.25,29.25,3,"*-
"
2022-10-13 22:08:52,-*,2,29.25,29.25,3,"*-
"
2022-10-13 22:08:56,-*,2,29.25,29.25,3,"*-
"
2022-10-13 22:09:00,-*,2,29.25,29.25,3,"*-
"
2022-10-13 22:09:04,-*,2,29.25,29.25,3,"*-
"
2022-10-13 22:09:08,-*,2,29.25,29.25,3,"*-
"
2022-10-13 22:09:12,-*,2,29.25,29.25,3,"*-
"
2022-10-13 22:09:16,-*,2,29.25,29.25,3,"*-
"
2022-10-13 22:09:20,-*,2,29.25,29.25,3,"*-
"
2022-10-13 22:09:24,-*,2,29.25,29.25,3,"*-
"
2022-10-13 22:09:28,-*,2,29.25,29.25,3,"*-
"
2022-10-13 22:09:31,-*,2,29.25,29.25,3,"*-
"
2022-10-13 22:09:35,-*,2,29.25,29.25,3,"*-
"
2022-10-13 22:09:39,-*,2,29.25,29.25,3,"*-
"
