#Device,NGP814
22:09:25.223,1.300,0.3630,0.470,1.302,2.5760,3.355,1.299,1.3915,1.810,1.297,2.4660,3.200
22:14:25.223,1.300,0.3610,0.470,1.303,2.5725,3.350,1.299,1.3775,1.790,1.297,2.4665,3.200
22:19:25.223,1.300,0.3600,0.470,1.302,2.5680,3.345,1.299,1.3755,1.785,1.297,2.4675,3.200
22:24:25.223,1.300,0.3585,0.465,1.302,2.5635,3.340,1.299,1.3670,1.775,1.297,2.4665,3.200
22:29:25.223,1.300,0.3570,0.465,1.302,2.5600,3.335,1.300,1.3585,1.765,1.297,2.4660,3.200
22:34:25.223,1.300,0.3555,0.460,1.303,2.5565,3.330,1.300,1.3600,1.770,1.297,2.4640,3.195
22:39:25.223,1.300,0.3535,0.460,1.303,2.5505,3.325,1.300,1.3590,1.765,1.297,2.4660,3.200
22:44:25.223,1.300,0.3510,0.455,1.303,2.5445,3.315,1.300,1.3505,1.755,1.297,2.4635,3.195
22:49:25.223,1.301,0.3500,0.455,1.302,2.5370,3.305,1.299,1.3345,1.735,1.297,2.4640,3.195
22:54:25.223,1.300,0.3470,0.450,1.303,2.5320,3.300,1.299,1.3250,1.720,1.297,2.4680,3.200
22:59:25.223,1.300,0.3450,0.450,1.303,2.5235,3.290,1.300,1.3205,1.715,1.297,2.4665,3.200
23:04:25.223,1.300,0.3435,0.445,1.303,2.5160,3.280,1.299,1.3075,1.700,1.297,2.4665,3.200
23:09:25.223,1.301,0.3415,0.445,1.302,2.5065,3.265,1.299,1.3050,1.695,1.297,2.4655,3.200
23:14:25.223,1.300,0.3390,0.440,1.303,2.5000,3.260,1.300,1.3020,1.695,1.297,2.4670,3.200
23:19:25.223,1.300,0.3385,0.440,1.302,2.4930,3.245,1.300,1.2985,1.690,1.297,2.4650,3.195
23:24:25.223,1.300,0.3355,0.435,1.303,2.4860,3.240,1.299,1.2915,1.680,1.298,2.4680,3.205
23:29:25.223,1.300,0.3335,0.435,1.302,2.4780,3.225,1.299,1.2860,1.670,1.298,2.4675,3.205
23:34:25.223,1.300,0.3310,0.430,1.303,2.4720,3.220,1.300,1.2780,1.660,1.298,2.4670,3.200
23:39:25.223,1.300,0.3290,0.430,1.303,2.4640,3.210,1.299,1.2700,1.650,1.298,2.4655,3.200
23:44:25.223,1.300,0.3265,0.425,1.302,2.4530,3.195,1.300,1.2655,1.645,1.298,2.4660,3.200
23:49:25.223,1.300,0.3250,0.425,1.302,2.4415,3.180,1.299,1.2530,1.630,1.297,2.4660,3.200
23:54:25.223,1.300,0.3225,0.420,1.302,2.4330,3.170,1.299,1.2415,1.615,1.297,2.4655,3.200
23:59:25.223,1.300,0.3210,0.415,1.302,2.4230,3.155,1.299,1.2405,1.610,1.297,2.4640,3.195
00:04:25.223,1.300,0.3190,0.415,1.302,2.4120,3.140,1.299,1.2330,1.600,1.297,2.4650,3.195
00:09:25.223,1.300,0.3160,0.410,1.303,2.4050,3.135,1.299,1.2285,1.595,1.297,2.4655,3.200
00:14:25.223,1.301,0.3150,0.410,1.302,2.3940,3.115,1.299,1.2200,1.585,1.297,2.4640,3.195
00:19:25.223,1.300,0.3130,0.405,1.302,2.3835,3.105,1.299,1.2135,1.575,1.297,2.4650,3.195
00:24:25.223,1.300,0.3100,0.405,1.302,2.3715,3.090,1.300,1.2065,1.570,1.297,2.4630,3.195
00:29:25.223,1.300,0.3080,0.400,1.303,2.3625,3.080,1.299,1.1995,1.560,1.297,2.4645,3.195
00:34:25.223,1.300,0.3075,0.400,1.302,2.3485,3.060,1.299,1.1935,1.550,1.297,2.4650,3.195
00:39:25.223,1.300,0.3060,0.400,1.302,2.3360,3.040,1.299,1.1875,1.545,1.297,2.4645,3.195
00:44:25.223,1.300,0.3050,0.395,1.303,2.3255,3.030,1.299,1.1865,1.540,1.297,2.4635,3.195
00:49:25.223,1.300,0.3020,0.395,1.302,2.3130,3.010,1.299,1.1745,1.525,1.297,2.4640,3.195
00:54:25.223,1.300,0.3005,0.390,1.302,2.3020,2.995,1.299,1.1660,1.515,1.297,2.4635,3.195
00:59:25.223,1.300,0.2990,0.390,1.302,2.2880,2.980,1.299,1.1615,1.510,1.297,2.4625,3.195
01:04:25.223,1.300,0.2975,0.385,1.302,2.2755,2.965,1.299,1.1610,1.510,1.297,2.4630,3.195
01:09:25.223,1.300,0.2960,0.385,1.303,2.2640,2.950,1.299,1.1515,1.495,1.297,2.4630,3.195
01:14:25.223,1.300,0.2945,0.385,1.302,2.2525,2.935,1.300,1.1465,1.490,1.297,2.4640,3.195
01:19:25.223,1.300,0.2925,0.380,1.302,2.2425,2.920,1.300,1.1375,1.480,1.297,2.4645,3.195
01:24:25.223,1.300,0.2905,0.380,1.302,2.2310,2.905,1.299,1.1285,1.465,1.297,2.4635,3.195
01:29:25.223,1.300,0.2895,0.375,1.302,2.2160,2.885,1.299,1.1225,1.460,1.297,2.4625,3.195
01:34:25.223,1.300,0.2880,0.375,1.302,2.2045,2.870,1.299,1.1160,1.450,1.297,2.4620,3.195
01:39:25.223,1.300,0.2850,0.370,1.302,2.1910,2.855,1.299,1.1150,1.450,1.297,2.4630,3.195
01:44:25.223,1.300,0.2840,0.370,1.302,2.1810,2.840,1.299,1.1040,1.435,1.297,2.4620,3.195
01:49:25.223,1.300,0.2825,0.365,1.302,2.1695,2.825,1.300,1.0995,1.430,1.297,2.4630,3.195
01:54:25.223,1.300,0.2810,0.365,1.302,2.1595,2.810,1.299,1.0895,1.415,1.297,2.4620,3.195
01:59:25.223,1.300,0.2795,0.365,1.302,2.1500,2.800,1.299,1.0830,1.405,1.297,2.4625,3.195
02:04:25.223,1.300,0.2785,0.360,1.302,2.1375,2.785,1.299,1.0755,1.395,1.297,2.4605,3.190
02:09:25.223,1.300,0.2770,0.360,1.302,2.1280,2.770,1.299,1.0685,1.390,1.298,2.4630,3.195
02:14:25.223,1.301,0.2750,0.360,1.302,2.1165,2.755,1.299,1.0580,1.375,1.297,2.4620,3.195
02:19:25.223,1.300,0.2735,0.355,1.303,2.1105,2.750,1.299,1.0520,1.365,1.297,2.4620,3.195
02:24:25.223,1.300,0.2720,0.355,1.302,2.0990,2.735,1.299,1.0410,1.350,1.297,2.4640,3.195
02:29:25.223,1.301,0.2710,0.355,1.302,2.0905,2.720,1.299,1.0370,1.345,1.297,2.4620,3.195
02:34:25.223,1.300,0.2690,0.350,1.302,2.0835,2.715,1.300,1.0385,1.350,1.297,2.4620,3.195
02:39:25.223,1.301,0.2680,0.350,1.302,2.0750,2.700,1.299,1.0275,1.335,1.297,2.4605,3.190
02:44:25.223,1.300,0.2660,0.345,1.302,2.0630,2.685,1.299,1.0215,1.325,1.297,2.4625,3.195
02:49:25.223,1.301,0.2660,0.345,1.302,2.0535,2.675,1.300,1.0160,1.320,1.297,2.4625,3.195
02:54:25.223,1.300,0.2640,0.345,1.302,2.0440,2.660,1.299,1.0115,1.315,1.297,2.4610,3.190
02:59:25.223,1.300,0.2620,0.340,1.302,2.0355,2.650,1.299,1.0045,1.305,1.297,2.4615,3.195
03:04:25.223,1.300,0.2605,0.340,1.302,2.0280,2.640,1.299,1.0010,1.300,1.297,2.4600,3.190
03:09:25.223,1.301,0.2605,0.340,1.302,2.0205,2.630,1.300,0.9930,1.290,1.297,2.4600,3.190
03:14:25.223,1.301,0.2590,0.335,1.302,2.0140,2.620,1.299,0.9865,1.280,1.297,2.4605,3.190
03:19:25.223,1.301,0.2575,0.335,1.302,2.0020,2.605,1.299,0.9750,1.265,1.297,2.4595,3.190
03:24:25.223,1.301,0.2565,0.335,1.302,1.9945,2.595,1.299,0.9720,1.265,1.297,2.4585,3.190
03:29:25.223,1.300,0.2545,0.330,1.302,1.9860,2.585,1.299,0.9685,1.260,1.297,2.4595,3.190
03:34:25.223,1.300,0.2530,0.330,1.302,1.9815,2.580,1.299,0.9635,1.250,1.297,2.4610,3.190
03:39:25.223,1.301,0.2530,0.330,1.302,1.9725,2.570,1.299,0.9565,1.240,1.297,2.4605,3.190
03:44:25.223,1.300,0.2505,0.325,1.302,1.9645,2.560,1.299,0.9545,1.240,1.297,2.4615,3.195
03:49:25.223,1.300,0.2495,0.325,1.302,1.9585,2.550,1.299,0.9450,1.230,1.297,2.4580,3.190
03:54:25.223,1.300,0.2490,0.325,1.302,1.9505,2.540,1.300,0.9370,1.220,1.297,2.4595,3.190
03:59:25.223,1.300,0.2470,0.320,1.302,1.9400,2.525,1.300,0.9305,1.210,1.297,2.4585,3.190
04:04:25.223,1.301,0.2475,0.320,1.302,1.9345,2.520,1.300,0.9250,1.205,1.297,2.4590,3.190
04:09:25.223,1.300,0.2440,0.315,1.302,1.9270,2.510,1.299,0.9160,1.190,1.297,2.4620,3.195
04:14:25.223,1.300,0.2435,0.315,1.302,1.9205,2.500,1.299,0.9125,1.185,1.297,2.4595,3.190
04:19:25.223,1.300,0.2420,0.315,1.302,1.9140,2.490,1.299,0.9060,1.175,1.297,2.4600,3.190
04:24:25.223,1.300,0.2415,0.315,1.302,1.9080,2.485,1.300,0.9065,1.180,1.297,2.4615,3.195
04:29:25.223,1.300,0.2400,0.310,1.302,1.9030,2.480,1.299,0.9040,1.175,1.298,2.4615,3.195
04:34:25.223,1.300,0.2390,0.310,1.302,1.8930,2.465,1.300,0.8985,1.170,1.298,2.4595,3.190
04:39:25.223,1.300,0.2380,0.310,1.302,1.8905,2.460,1.300,0.8975,1.165,1.297,2.4600,3.190
04:44:25.223,1.300,0.2365,0.305,1.302,1.8830,2.450,1.299,0.8865,1.150,1.297,2.4585,3.190
04:49:25.223,1.300,0.2360,0.305,1.302,1.8770,2.445,1.299,0.8800,1.145,1.297,2.4585,3.190
04:54:25.223,1.300,0.2345,0.305,1.302,1.8690,2.435,1.299,0.8760,1.140,1.297,2.4575,3.185
04:59:25.223,1.300,0.2340,0.305,1.302,1.8625,2.425,1.299,0.8685,1.130,1.297,2.4590,3.190
05:04:25.223,1.300,0.2325,0.300,1.302,1.8555,2.415,1.300,0.8675,1.130,1.298,2.4585,3.190
05:09:25.223,1.300,0.2320,0.300,1.302,1.8470,2.405,1.299,0.8630,1.120,1.297,2.4565,3.185
05:14:25.223,1.300,0.2300,0.300,1.302,1.8410,2.395,1.299,0.8560,1.110,1.297,2.4570,3.185
05:19:25.223,1.301,0.2310,0.300,1.302,1.8340,2.390,1.300,0.8525,1.110,1.297,2.4570,3.185
05:24:25.223,1.300,0.2285,0.295,1.302,1.8320,2.385,1.300,0.8485,1.105,1.297,2.4580,3.190
05:29:25.223,1.301,0.2280,0.295,1.302,1.8250,2.375,1.300,0.8420,1.095,1.298,2.4585,3.190
05:34:25.223,1.300,0.2255,0.295,1.302,1.8215,2.370,1.299,0.8350,1.085,1.297,2.4570,3.185
05:39:25.223,1.300,0.2255,0.295,1.302,1.8150,2.365,1.299,0.8310,1.080,1.297,2.4575,3.185
05:44:25.223,1.300,0.2245,0.290,1.302,1.8110,2.360,1.299,0.8280,1.075,1.297,2.4570,3.185
05:49:25.223,1.300,0.2235,0.290,1.302,1.8040,2.350,1.300,0.8315,1.080,1.297,2.4575,3.185
05:54:25.223,1.300,0.2215,0.290,1.302,1.8000,2.345,1.300,0.8285,1.075,1.298,2.4565,3.190
05:59:25.223,1.300,0.2200,0.285,1.302,1.7940,2.335,1.299,0.8230,1.070,1.297,2.4550,3.185
06:04:25.223,1.300,0.2200,0.285,1.302,1.7860,2.325,1.299,0.8180,1.065,1.298,2.4575,3.190
06:09:25.223,1.300,0.2190,0.285,1.302,1.7825,2.320,1.300,0.8155,1.060,1.297,2.4560,3.185
06:14:25.223,1.300,0.2185,0.285,1.302,1.7740,2.310,1.299,0.8110,1.055,1.297,2.4575,3.185
06:19:25.223,1.300,0.2170,0.280,1.302,1.7710,2.305,1.300,0.8110,1.055,1.297,2.4555,3.185
06:24:25.223,1.300,0.2165,0.280,1.302,1.7655,2.300,1.300,0.8030,1.045,1.298,2.4570,3.190
06:29:25.223,1.300,0.2160,0.280,1.303,1.7600,2.295,1.299,0.7980,1.035,1.297,2.4550,3.185
06:34:25.223,1.300,0.2155,0.280,1.302,1.7550,2.285,1.300,0.7965,1.035,1.297,2.4555,3.185
06:39:25.223,1.300,0.2155,0.280,1.302,1.7500,2.280,1.299,0.7920,1.030,1.297,2.4540,3.185
06:44:25.223,1.300,0.2135,0.280,1.302,1.7445,2.270,1.299,0.7860,1.020,1.297,2.4535,3.180
06:49:25.223,1.300,0.2125,0.275,1.302,1.7415,2.265,1.299,0.7860,1.020,1.297,2.4530,3.180
06:54:25.223,1.300,0.2115,0.275,1.302,1.7370,2.260,1.300,0.7820,1.015,1.297,2.4525,3.180
06:59:25.223,1.300,0.2115,0.275,1.302,1.7350,2.260,1.299,0.7790,1.010,1.297,2.4535,3.180
07:04:25.223,1.300,0.2105,0.275,1.302,1.7305,2.255,1.299,0.7725,1.005,1.297,2.4535,3.180
07:09:25.223,1.300,0.2095,0.270,1.302,1.7225,2.245,1.299,0.7700,1.000,1.297,2.4520,3.180
07:14:25.223,1.300,0.2095,0.270,1.302,1.7165,2.235,1.299,0.7680,1.000,1.297,2.4525,3.180
07:19:25.223,1.300,0.2090,0.270,1.302,1.7125,2.230,1.299,0.7655,0.995,1.297,2.4525,3.180
07:24:25.223,1.300,0.2075,0.270,1.302,1.7080,2.225,1.299,0.7625,0.990,1.297,2.4525,3.180
07:29:25.223,1.300,0.2070,0.270,1.302,1.7035,2.220,1.299,0.7605,0.990,1.297,2.4545,3.185
07:34:25.223,1.300,0.2065,0.270,1.302,1.6970,2.210,1.299,0.7615,0.990,1.297,2.4520,3.180
07:39:25.223,1.300,0.2060,0.270,1.302,1.6925,2.205,1.299,0.7570,0.985,1.297,2.4520,3.180
07:44:25.223,1.300,0.2050,0.265,1.302,1.6910,2.200,1.299,0.7545,0.980,1.297,2.4530,3.180
07:49:25.223,1.300,0.2050,0.265,1.302,1.6845,2.195,1.299,0.7520,0.975,1.297,2.4535,3.180
07:54:25.223,1.300,0.2040,0.265,1.302,1.6780,2.185,1.299,0.7515,0.975,1.297,2.4500,3.180
07:59:25.223,1.300,0.2025,0.265,1.302,1.6745,2.180,1.299,0.7515,0.975,1.297,2.4520,3.180
08:04:25.223,1.300,0.2025,0.265,1.302,1.6720,2.175,1.299,0.7485,0.970,1.297,2.4515,3.180
08:09:25.223,1.300,0.2015,0.260,1.302,1.6655,2.170,1.300,0.7480,0.970,1.297,2.4520,3.180
08:14:25.223,1.300,0.2020,0.265,1.302,1.6605,2.160,1.299,0.7435,0.965,1.297,2.4510,3.180
08:19:25.223,1.300,0.2010,0.260,1.302,1.6540,2.155,1.300,0.7430,0.965,1.297,2.4500,3.180
08:24:25.223,1.300,0.2010,0.260,1.302,1.6490,2.145,1.299,0.7410,0.965,1.297,2.4490,3.175
08:29:25.223,1.300,0.1995,0.260,1.302,1.6435,2.140,1.300,0.7380,0.960,1.297,2.4490,3.175
08:34:25.223,1.300,0.1990,0.260,1.302,1.6385,2.135,1.299,0.7330,0.950,1.297,2.4520,3.180
08:39:25.223,1.300,0.1990,0.260,1.302,1.6330,2.125,1.299,0.7310,0.950,1.297,2.4500,3.180
08:44:25.223,1.300,0.1990,0.260,1.302,1.6260,2.115,1.300,0.7320,0.950,1.297,2.4500,3.180
08:49:25.223,1.300,0.1970,0.255,1.302,1.6200,2.110,1.300,0.7330,0.955,1.297,2.4500,3.180
08:54:25.223,1.300,0.1975,0.255,1.302,1.6155,2.105,1.300,0.7280,0.945,1.298,2.4515,3.180
08:59:25.223,1.300,0.1955,0.255,1.302,1.6090,2.095,1.299,0.7235,0.940,1.298,2.4525,3.185
09:04:25.223,1.300,0.1950,0.255,1.302,1.6015,2.085,1.299,0.7190,0.935,1.297,2.4490,3.175
09:09:25.223,1.300,0.1955,0.255,1.302,1.5965,2.080,1.299,0.7165,0.930,1.297,2.4485,3.175
09:14:25.223,1.300,0.1940,0.250,1.302,1.5915,2.070,1.299,0.7150,0.930,1.297,2.4490,3.175
09:19:25.223,1.300,0.1940,0.250,1.302,1.5850,2.065,1.299,0.7110,0.925,1.297,2.4490,3.175
09:24:25.223,1.300,0.1930,0.250,1.302,1.5795,2.055,1.299,0.7100,0.920,1.297,2.4465,3.175
09:29:25.223,1.300,0.1930,0.250,1.302,1.5735,2.050,1.299,0.7100,0.920,1.297,2.4490,3.175
09:34:25.223,1.300,0.1925,0.250,1.302,1.5680,2.040,1.299,0.7095,0.920,1.298,2.4500,3.180
09:39:25.223,1.300,0.1925,0.250,1.302,1.5635,2.035,1.299,0.7080,0.920,1.297,2.4485,3.175
09:44:25.223,1.300,0.1915,0.250,1.302,1.5585,2.030,1.299,0.7065,0.920,1.297,2.4465,3.175
09:49:25.223,1.300,0.1945,0.255,1.302,1.5620,2.035,1.299,0.7790,1.010,1.297,2.5095,3.255
09:54:25.223,1.300,0.1975,0.255,1.302,1.5615,2.035,1.299,0.8895,1.155,1.298,2.4905,3.235
09:59:25.223,1.300,0.1980,0.255,1.303,1.5560,2.025,1.300,0.8980,1.165,1.297,2.4800,3.215
10:04:25.223,1.300,0.1965,0.255,1.302,1.5470,2.015,1.300,0.8600,1.120,1.297,2.4735,3.210
10:09:25.223,1.300,0.1960,0.255,1.302,1.5385,2.005,1.300,0.8135,1.060,1.297,2.4710,3.205
10:14:25.223,1.300,0.1955,0.255,1.302,1.5305,1.995,1.300,0.7740,1.005,1.298,2.4700,3.205
10:19:25.223,1.300,0.1935,0.250,1.302,1.5250,1.985,1.299,0.7420,0.965,1.298,2.4685,3.205
10:24:25.223,1.300,0.1930,0.250,1.302,1.5185,1.975,1.299,0.7165,0.930,1.297,2.4670,3.200
10:29:25.223,1.300,0.1920,0.250,1.302,1.5120,1.970,1.299,0.6970,0.905,1.298,2.4680,3.205
10:34:25.223,1.300,0.1920,0.250,1.302,1.5060,1.960,1.300,0.6855,0.890,1.298,2.4685,3.205
10:39:25.223,1.300,0.1905,0.250,1.302,1.4995,1.950,1.299,0.6730,0.875,1.298,2.4645,3.200
10:44:25.223,1.300,0.1895,0.245,1.302,1.4940,1.945,1.299,0.6670,0.865,1.297,2.4645,3.195
10:49:25.223,1.300,0.1890,0.245,1.302,1.4885,1.940,1.299,0.6565,0.855,1.298,2.4650,3.200
10:54:25.223,1.300,0.1885,0.245,1.302,1.4815,1.930,1.299,0.6515,0.845,1.298,2.4670,3.200
10:59:25.223,1.300,0.1875,0.245,1.302,1.4740,1.920,1.299,0.6455,0.840,1.298,2.4630,3.195
11:04:25.223,1.300,0.1880,0.245,1.302,1.4670,1.910,1.299,0.6400,0.830,1.298,2.4640,3.200
11:09:25.223,1.300,0.1880,0.245,1.302,1.4645,1.905,1.299,0.6350,0.825,1.298,2.4620,3.195
11:14:25.223,1.300,0.1860,0.240,1.302,1.4570,1.895,1.300,0.6345,0.825,1.298,2.4610,3.195
11:19:25.223,1.300,0.1850,0.240,1.302,1.4520,1.890,1.299,0.6295,0.820,1.298,2.4590,3.190
11:24:25.223,1.300,0.1845,0.240,1.302,1.4435,1.880,1.299,0.6265,0.815,1.298,2.4595,3.190
11:29:25.223,1.300,0.1840,0.240,1.302,1.4375,1.870,1.299,0.6225,0.810,1.298,2.4575,3.190
11:34:25.223,1.300,0.1825,0.235,1.302,1.4295,1.860,1.299,0.6175,0.800,1.297,2.4570,3.185
11:39:25.223,1.300,0.1835,0.240,1.302,1.4235,1.855,1.299,0.6150,0.800,1.297,2.4560,3.185
11:44:25.223,1.300,0.1820,0.235,1.302,1.4175,1.845,1.299,0.6125,0.795,1.297,2.4545,3.185
11:49:25.223,1.300,0.1820,0.235,1.302,1.4115,1.840,1.299,0.6130,0.795,1.298,2.4545,3.185
11:54:25.223,1.300,0.1810,0.235,1.302,1.4065,1.830,1.299,0.6115,0.795,1.298,2.4535,3.185
11:59:25.223,1.300,0.1825,0.235,1.302,1.4100,1.835,1.298,0.6070,0.790,1.298,2.4550,3.185
12:04:25.223,1.300,0.1815,0.235,1.302,1.4135,1.840,1.299,0.6345,0.825,1.298,2.4565,3.190
12:09:25.223,1.300,0.1905,0.250,1.302,1.4340,1.865,1.299,0.7905,1.025,1.298,2.5085,3.255
12:14:25.223,1.300,0.2030,0.265,1.302,1.4450,1.880,1.299,0.8660,1.125,1.298,2.4970,3.240
12:19:25.223,1.300,0.2210,0.285,1.302,1.4595,1.900,1.299,0.9100,1.180,1.298,2.4905,3.235
12:24:25.223,1.300,0.2420,0.315,1.302,1.4760,1.920,1.299,0.9500,1.235,1.298,2.4885,3.230
12:29:25.223,1.300,0.2655,0.345,1.302,1.4940,1.945,1.300,0.9840,1.280,1.298,2.4900,3.230
12:34:25.223,1.300,0.2870,0.375,1.302,1.5100,1.965,1.299,1.0300,1.340,1.298,2.4930,3.235
12:39:25.223,1.300,0.3100,0.405,1.302,1.5285,1.990,1.299,1.0780,1.400,1.298,2.4940,3.235
12:44:25.223,1.300,0.3305,0.430,1.302,1.5450,2.010,1.299,1.1270,1.465,1.298,2.4950,3.240
12:49:25.223,1.300,0.3495,0.455,1.302,1.5615,2.035,1.299,1.1735,1.525,1.297,2.4955,3.235
12:54:25.223,1.300,0.3670,0.475,1.302,1.5765,2.055,1.299,1.2190,1.585,1.297,2.4975,3.240
12:59:25.223,1.300,0.3845,0.500,1.302,1.5905,2.070,1.299,1.2595,1.635,1.297,2.4995,3.240
13:04:25.223,1.300,0.4010,0.520,1.302,1.6090,2.095,1.299,1.3005,1.690,1.298,2.5000,3.245
13:09:25.223,1.300,0.4185,0.545,1.302,1.6140,2.100,1.300,1.3420,1.745,1.298,2.5025,3.250
13:14:25.223,1.300,0.4340,0.565,1.302,1.6245,2.115,1.299,1.3780,1.790,1.298,2.5020,3.250
13:19:25.223,1.300,0.4500,0.585,1.302,1.6470,2.145,1.299,1.4170,1.840,1.298,2.5020,3.250
13:24:25.223,1.300,0.4675,0.610,1.302,1.6565,2.155,1.300,1.4600,1.900,1.297,2.5065,3.250
13:29:25.223,1.300,0.4815,0.625,1.302,1.6625,2.165,1.299,1.4990,1.945,1.298,2.5060,3.255
13:34:25.223,1.300,0.4965,0.645,1.302,1.6685,2.170,1.299,1.5490,2.010,1.298,2.5040,3.250
13:39:25.223,1.300,0.5090,0.660,1.302,1.6730,2.180,1.299,1.6010,2.080,1.298,2.5060,3.255
13:44:25.223,1.300,0.5230,0.680,1.302,1.6775,2.185,1.299,1.6595,2.155,1.298,2.5070,3.255
13:49:25.223,1.300,0.5350,0.695,1.302,1.6820,2.190,1.299,1.7225,2.240,1.297,2.5085,3.255
13:54:25.223,1.300,0.5465,0.710,1.302,1.6915,2.200,1.299,1.7815,2.315,1.297,2.5080,3.255
13:59:25.223,1.300,0.5575,0.725,1.302,1.6965,2.210,1.299,1.8425,2.395,1.298,2.5090,3.255
14:04:25.223,1.300,0.5675,0.740,1.302,1.6985,2.210,1.299,1.8995,2.465,1.298,2.5090,3.255
14:09:25.223,1.300,0.5775,0.750,1.302,1.7020,2.215,1.299,1.9550,2.540,1.297,2.5070,3.250
14:14:25.223,1.300,0.5870,0.765,1.302,1.7055,2.220,1.299,2.0015,2.600,1.297,2.5090,3.255
